tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
tape state:  xx   state: q5 read: _ rule:  next state: q4 write: _ move: Left
tape state:  xx   state: q4 read: _ rule:  next state: q5 write: _ move: Right
